# view res/layout/layout_slideshow.xml #generated:6
# view res/layout/view_pager2.xml #generated:107
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:1030
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:996
-keep class cn.jpush.android.service.DaemonService { <init>(...); }

# view AndroidManifest.xml #generated:975
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:1008
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:983
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:956
-keep class cn.jpush.android.ui.PopWinActivity { <init>(...); }

# view AndroidManifest.xml #generated:963
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class cn.sharesdk.framework.ShareSDKUIShell { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.beikbank.android.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:396
-keep class com.beikbank.android.activity.ActionActivity { <init>(...); }

# view AndroidManifest.xml #generated:406
-keep class com.beikbank.android.activity.ActionDetial { <init>(...); }

# view AndroidManifest.xml #generated:401
-keep class com.beikbank.android.activity.ActionListActivity { <init>(...); }

# view AndroidManifest.xml #generated:351
-keep class com.beikbank.android.activity.AgreementLogin2Activity { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.beikbank.android.activity.AgreementLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:356
-keep class com.beikbank.android.activity.AgreementPurchase2Activity { <init>(...); }

# view AndroidManifest.xml #generated:301
-keep class com.beikbank.android.activity.AgreementPurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:628
-keep class com.beikbank.android.activity.AgreementPurchaseActivity3 { <init>(...); }

# view AndroidManifest.xml #generated:374
-keep class com.beikbank.android.activity.BandTestActivity { <init>(...); }

# view AndroidManifest.xml #generated:279
-keep class com.beikbank.android.activity.BankBindActivity { <init>(...); }

# view AndroidManifest.xml #generated:486
-keep class com.beikbank.android.activity.BankBindActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:331
-keep class com.beikbank.android.activity.BankBindedActivity { <init>(...); }

# view AndroidManifest.xml #generated:290
-keep class com.beikbank.android.activity.BankCheckActivity { <init>(...); }

# view AndroidManifest.xml #generated:285
-keep class com.beikbank.android.activity.BankConfirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:321
-keep class com.beikbank.android.activity.BankMasterActivity { <init>(...); }

# view AndroidManifest.xml #generated:695
-keep class com.beikbank.android.activity.BankMasterActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:306
-keep class com.beikbank.android.activity.BankSupportActivity { <init>(...); }

# view AndroidManifest.xml #generated:751
-keep class com.beikbank.android.activity.ChanPinActivityV2 { <init>(...); }

# view AndroidManifest.xml #generated:616
-keep class com.beikbank.android.activity.DingdanConfimActivity { <init>(...); }

# view AndroidManifest.xml #generated:426
-keep class com.beikbank.android.activity.DingdanDingqiActivity { <init>(...); }

# view AndroidManifest.xml #generated:421
-keep class com.beikbank.android.activity.DingdanHuoqiActivity { <init>(...); }

# view AndroidManifest.xml #generated:416
-keep class com.beikbank.android.activity.DingqiActivity { <init>(...); }

# view AndroidManifest.xml #generated:431
-keep class com.beikbank.android.activity.DingqiDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:436
-keep class com.beikbank.android.activity.DingqiDetailActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:441
-keep class com.beikbank.android.activity.DingqiGouMaiConfirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:446
-keep class com.beikbank.android.activity.DingqiGouMaiState { <init>(...); }

# view AndroidManifest.xml #generated:456
-keep class com.beikbank.android.activity.DingqiGoumaiActivity { <init>(...); }

# view AndroidManifest.xml #generated:733
-keep class com.beikbank.android.activity.DingqiLicaiActivity { <init>(...); }

# view AndroidManifest.xml #generated:543
-keep class com.beikbank.android.activity.DingqiZaiquanActivity { <init>(...); }

# view AndroidManifest.xml #generated:461
-keep class com.beikbank.android.activity.DingqiZhichanDetial { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.beikbank.android.activity.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.beikbank.android.activity.ForgetPwdAnonymousActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.beikbank.android.activity.ForgetPwdRealnameActivity { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.beikbank.android.activity.ForgetPwdRealnameActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:677
-keep class com.beikbank.android.activity.GengDuoActivity { <init>(...); }

# view AndroidManifest.xml #generated:672
-keep class com.beikbank.android.activity.GerenActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.beikbank.android.activity.GesturePwdCreateActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.beikbank.android.activity.GesturePwdGuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:380
-keep class com.beikbank.android.activity.GesturePwdGuideActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:311
-keep class com.beikbank.android.activity.GesturePwdLoginActivity { <init>(...); }

